57,16,-1,1,9.9,145,"house",9,7,0,2,10.7,0,0,0,0.26123237002449,3.72727272727273,0,0,189,4,5,5,7,3
70,-6,14,1,9.9,55,"house",3,1,0,2,5.32,2,1,1,0.602877157768807,3,0,0,40,1,3,2,1,4
20,-4,-10,1,9.9,278,"house",5,4,0,1,6.53231939163498,0,1.44486692015209,1.44486692015209,0.4465250976,1,13.6240001916885,0,113,2,5,2,3,5
10,-4,5,1,9.9,38,"house",2,0,0,2,2.04,0,1.5,1.5,0.230856513044898,1.79166666666667,8,0,50.75,2,2,3,3,0
51,-16,-12,1,9.9,247,"house",4,1,1,2,14.81,2,3,0,1.5395431152,3,65.7509981989862,60.7959982156755,27,3,3,3,2,1
18,-16,2,1,9.9,282,"house",5,3,0,2,2.36,0,1,1,0.1489416992,2,2.65799999237061,0,42,2,2,5,2,4
72,0,16,1,9.9,287,"house",4,1,0,3,3.05,0,2,1,0.116810787249231,2,8.45800012350082,5.95800018310547,80,3,5,5,4,5
9,-1,-6,1,9.9,94,"house",5,4,0,1,0,0,0,0,0.1489416992,1,15,0,57,5,3,3,5,2
30,11,9,1,9.9,192,"house",8,4,1,3,1.04,0,1,0,1.16269910694539,1,0,0,16,2,5,2,1,1
64,-2,-10,1,9.9,301,"house",2,1,0,1,3,0,0,0,0.174669551889231,3,17.4599996209145,17.4599996209145,98,1,2,5,6,5
61,8,-11,1,9.9,193,"house",7,5,0,2,8.82,2,2,2,0.162131136628571,3,21.7979998588562,21.7979998588562,74,5,1,4,7,4
56,-2,14,1,9.9,352,"house",4,2,0,2,3.82,1,2,2,0.122432432711111,2,8.90200018882752,8.90200018882752,62,4,0,9,5,1
88,7,-10,1,9.9,38,"house",3,0,0,3,0,0,0,0,0.0621862935333333,1,14.2100001573563,12.2100001573563,6,0,5,1,1,2
71,4,12,1,9.9,43,"house",7,4,0,3,5.76,2,1,1,0.314539402796581,2,33.6559997797012,0,15,2,3,2,5,6
80,10,4,1,9.9,321,"house",5,2,0,3,5.08,1,1,0,0.0477437259222222,1,37.3120000958443,17.2320002317429,126,3,1,6,1,5
0,6,-1,1,9.9,195,"house",2,0,1,1,1.78,0,1,0,2.75066001612843,2,8,3,61.0769230769231,2,3,2,2,2
59,-1,-15,1,9.9,271,"house",7,5,0,2,3.68,0,2,0,1.92558272568889,7,41.6000008583069,41.6000008583069,75,7,1,5,3,3
77,-9,-15,1,9.9,68,"house",4,2,0,2,5.8,2,1,0,1.77209709742222,2,8,8,21,4,2,5,5,5
29,-8,-4,1,9.9,220,"house",6,4,0,2,4.96,1,1,1,0.156055965232653,3,16.0949993133544,0,96,4,2,2,2,1
48,6,5,1,9.9,195,"house",5,4,0,1,0.12,0,0,0,0.1489416992,1,15,0,57,2,3,2,8,2
15,-4,13,1,9.9,14,"house",6,2,1,3,14.88,0,4,0,0.276799996726531,6.52272727272727,75,0,13.4285714285714,5,2,4,2,7
5,-11,-13,1,9.9,214,"house",1,0,1,0,0.85,0,0,0,0.960368699034114,2.5,1.44499999284744,0.444999992847443,13.3333333333333,2,2,4,3,0
54,11,-5,1,9.9,223,"house",4,1,1,2,3.96,2,1,0,0.287441997078899,2,4.47200015187263,4.47200015187263,54,4,2,4,5,1
3,-16,15,1,9.9,257,"house",6,3,0,3,0.2,0,0,0,0.230097116620408,1.70833333333333,4.25,0,62.25,4,2,4,4,4
11,-10,8,1,9.9,304,"house",4,2,0,2,0,0,0,0,3.71664453974047,1,15,0,1,2,3,4,2,6
55,5,-6,1,9.9,10,"house",3,0,0,3,0,0,0,0,0.164029627689796,1,9.96599984169008,9.96599984169008,5,2,3,3,1,0
73,9,-12,1,9.9,174,"house",2,0,1,1,6.89,2,3,1,1.16756942972907,3,5,0,7,2,2,3,2,3
7,-12,-5,1,9.9,288,"house",4,3,0,1,0.2,0,0,0,0.496696127700334,1.25,2.5,0,3,0,5,3,1,1
32,-3,-16,1,9.9,169,"house",5,1,0,4,3.83,0,1,1,2.62186207964682,3,40,26,19,4,2,6,1,3
66,-2,-1,1,9.9,49,"house",4,2,0,2,7.09,2,1,0,0.312949213702564,3,10.9559998512268,8.06799983978271,70,1,3,2,7,4
78,0,4,1,9.9,251,"house",2,1,0,1,1.41,0,1,1,1.67907550453333,5,19.1229998469353,14.1679998636246,4,1,1,1,4,3
52,13,-6,1,9.9,341,"house",2,0,0,2,2.82536585365854,0,0,0,0.5953667968,1,3.68800002336502,0,21,4,3,2,0,1
28,10,-9,1,9.9,53,"house",7,4,0,3,6.44,1,1,1,0.287051848457143,6,32,13,138,4,3,4,2,3
47,-14,0,1,9.9,106,"house",3,0,0,3,0,0,0,0,0.663177998613904,5,7,7,19,4,2,3,5,2
75,0,-13,1,9.9,198,"house",1,0,1,0,0,0,0,0,0.0700787081169231,3,1.27699998021126,0.444999992847443,79,2,1,5,1,0
67,-16,-14,1,9.9,159,"house",9,1,0,8,1.8,0,1,0,1.46268065131237,5,43,0,75,3,2,3,3,6
44,-6,-16,1,9.9,162,"house",5,0,0,5,3.98,1,1,1,0.0828185329777778,1,11,3,100,0,4,4,1,0
99,-16,-11,1,9.9,190,"house",9,6,0,3,6.79,2,1,2,0.881489786174359,1,19.5460002422333,13.5460002422333,147,1,6,6,8,5
4,3,15,1,9.9,300,"house",2,0,0,2,1,0,0,0,3.4461688731291,1,7.59999990463256,7.59999990463256,7,6,1,2,4,4
60,-16,10,1,9.9,344,"house",3,1,0,2,7,2,3,1,0.824023199589744,2,14,6,72,0,2,3,0,1
81,-10,9,1,9.9,130,"house",7,5,2,0,5.73560975609756,0,0,0,1.5,1,19.5129999816418,11,47.5,4,2,5,6,7
93,-15,6,1,9.9,222,"house",3,1,1,1,1.93,0,1,0,0.704142836620321,4,8,5,20,2,0,0,2,4
74,7,13,1,9.9,221,"house",2,1,0,1,0.2,0,0,0,0.22174375595102,1,5,0,50,3,2,1,4,4
8,-16,5,1,9.9,237,"house",1,0,1,0,0.4,0,0,0,1.52707961955318,3,6,4,25,4,4,4,1,3
96,15,2,1,9.9,351,"house",4,2,0,2,4.1,1,1,0,0.908967026652406,7,46,46,35,1,2,4,5,1
38,7,11,1,9.9,227,"house",9,5,0,4,15.71,5,2,2,1.06691243021974,6,30,30,186,5,3,3,4,5
62,0,-4,1,9.9,142,"house",11,2,0,9,25.15,6,5,3,0.2976833984,3,49,45,246,6,3,5,4,1
6,15,-8,1,9.9,114,"house",3,1,0,2,0.6,0,0,0,0.597179092936898,1,1.09599995613098,1.09599995613098,84,3,1,3,4,1
65,3,-1,1,9.9,93,"house",8,5,1,2,4.82,1,2,2,0.652068396495238,4,2.15499997138977,2.15499997138977,92,5,4,1,1,1
58,12,12,1,9.9,12,"house",5,3,0,2,6.36,2,1,0,1.37675532764444,5,13.5,13.5,16,4,7,1,2,5
36,9,-2,1,9.9,58,"house",11,7,0,4,3.24,0,2,2,0.451526335580749,3,22.5,10,2,7,9,2,9,4
83,15,9,1,9.9,68,"house",6,4,0,2,4.76,1,2,1,0.588539195919266,1,3,2,31,2,9,4,2,3
43,5,3,1,9.9,27,"house",2,0,0,2,1.42,1,0,0,0.651798876945455,1,9,9,8.28571428571429,3,0,2,2,0
14,-5,2,1,9.9,131,"house",2,0,2,0,1.76,0,0,0,0.879381310314438,1,6,6,51,4,4,3,0,2
76,6,-15,1,9.9,256,"house",5,0,0,5,9.28821292775665,0,0.296577946768061,0.296577946768061,3,1,9.60900002717972,0,115,6,5,6,2,2
40,7,10,1,9.9,238,"house",3,1,1,1,0.48,0,0,0,3.46206554208235,1.66666666666667,7,0,5,1,3,2,3,4
50,-6,10,1,9.9,79,"house",4,0,2,2,11.91,2,3,2,1.86976976995556,2,41.2949995994568,41.2949995994568,30,5,3,1,1,3
92,-10,-4,1,9.9,250,"house",4,3,0,1,1.78,0,1,0,2.22258847655385,2.5,7,0,42,8,3,4,2,6
63,5,-1,1,9.9,238,"house",7,5,0,2,0,0,0,0,3.89696165081472,3,10,10,28,1,6,10,2,2
1,13,-3,1,9.9,6,"house",4,1,1,2,1.85,0,0,1,0.578980554686239,2,5,3,121,3,2,2,5,0
37,-9,14,1,9.9,145,"house",7,5,0,2,4.54,0,1,0,0.560765903597861,1,0,0,46,7,5,4,4,1
39,-13,-3,1,9.9,253,"house",6,4,0,2,2.2,0,1,0,0.339028314844444,2,8.75999987125396,0,82,5,4,5,5,5
21,9,2,1,9.9,26,"house",10,7,1,2,6.82,2,1,0,2.39002579397993,1,28,0,44,5,6,5,7,8
87,-10,-2,1,9.9,163,"house",5,3,0,2,5.47376425855513,0,1.88593155893536,1.88593155893536,1.5,1,9.32800006866456,4.32800006866456,10,10,2,8,4,0
53,15,3,1,9.9,195,"house",2,0,0,2,6.04,2,1.5,1.5,1.17344487363951,2.5,10,0,6,3,0,4,5,1
46,2,-1,1,9.9,24,"house",7,5,0,2,2.1,0,0,0,0.196683673942857,1,5,0,62,4,7,4,4,4
84,0,1,1,9.9,264,"house",3,1,0,2,0.985,0,0.5,0,0.706418660954011,3.5,10,0,26.6666666666667,4,5,1,3,4
89,-2,-5,1,9.9,90,"house",6,4,0,2,2.55,0,0,0,2.65168539325843,1,0,0,48,4,5,6,3,7
31,8,7,1,9.9,189,"house",7,5,0,2,16.2,0,0,0,5.88720354285714,1,14.5450001358986,10.5450001358986,176,9,5,5,1,1
2,-1,5,1,9.9,311,"house",3,0,0,3,7.28,3,2,2,0.726901079957219,1,14,14,10,2,2,2,1,6
22,-4,4,1,9.9,274,"house",2,0,0,2,3.38,1,1,0,0.185796237396923,2,14.2140000015497,11,88,2,3,1,3,0
45,5,-5,1,9.9,190,"house",4,2,0,2,0.8,0,0,0,0.294266114489796,1,23,15,24,4,3,0,3,3
79,11,-4,1,9.9,18,"house",2,1,0,1,4.13,1.5,0,0,1.45742734302434,4.5,2.73100003600121,0,37,3,2,3,2,2
90,-2,8,1,9.9,246,"house",3,0,0,3,0,0,0,0,0.0939599422777778,3,6.342000246048,6.342000246048,13,2,1,7,3,2
12,-12,3,1,9.9,2,"house",4,2,0,2,2.1,0,0,0,0.209213714946939,1,12,0,70,3,2,2,1,4
25,16,-10,1,9.9,15,"house",2,0,0,2,0.04,0,0,0,0.215752187831193,1,1,1,25,6,3,2,1,1
82,13,-12,1,9.9,336,"house",5,3,0,2,5.62,1,1,1,0.130685328488889,2,5.51799988746642,5.51799988746642,140,4,5,3,1,0
35,3,-8,1,9.9,72,"house",4,1,0,3,4.44,2,0,0,0.328533066823932,4,17.8539996147156,17.8539996147156,66,3,4,2,1,1
69,-3,-7,1,9.9,231,"house",7,4,0,3,0.2,0,0,0,0.573974889589298,1.08333333333333,11,0,7,4,3,8,3,0
34,15,8,1,9.9,263,"house",7,5,0,2,6.76958174904943,0,1.34600760456274,1.34600760456274,1.25,1,15,0,136,4,4,6,3,4
24,16,-14,1,9.9,207,"house",6,4,0,2,2.83,0,0,0,0.767171794311706,1,18,8,23,2,2,2,4,4
13,-7,4,1,9.9,33,"house",8,4,0,4,13.11,1,3,1,1.63256470808889,5,53.7089984416961,4,28,2,5,11,2,2
33,11,3,1,9.9,326,"house",2,0,2,0,2.82,1,0,0,0.0687886101555555,1,2.20899999141693,2.20899999141693,70,1,2,1,3,1
16,5,-7,1,9.9,339,"house",6,4,0,2,5.08,1,1,1,0.281736073485714,7,25.8049994707108,21.8549993634224,58,2,1,10,3,3
49,13,6,1,9.9,225,"house",5,4,0,1,0,0,0,0,0.1489416992,1,15,0,57,4,2,2,1,4
91,10,-7,1,9.9,208,"house",4,2,0,2,2.8,0,1,0,2.67338125423947,2,9,4,40,5,3,3,2,0
27,-11,-14,1,9.9,357,"house",4,1,1,2,5.96,2,0,1,1.57675175235556,4,8.28399980068205,8.28399980068205,59,2,5,1,1,3
23,-1,-5,1,9.9,230,"house",7,4,0,3,11.2,0,0,0,3.62425569272326,1,11,0,6,4,5,1,4,3
68,-2,-9,1,9.9,120,"house",4,2,0,2,4.84,2,1,1,0.0778667955111111,2,54.9840011596678,32.7800006866454,3,6,3,4,0,3
85,15,-9,1,9.9,290,"house",4,1,1,2,4.85,0,2,1,0.757829258271605,1,0,0,21,2,3,1,2,1
95,5,11,1,9.9,345,"house",2,0,0,2,4.08,1,0,0,0.167826609812245,1,7,0,72.3333333333333,1,3,5,1,3
86,-13,1,1,9.9,342,"house",5,3,0,2,7.96,2,1,1,0.318991932259829,8,10.9340000152588,9.82200002670289,133,3,4,1,4,1
94,-7,9,1,9.9,359,"house",5,1,0,4,6.01,0,1,0,0.29616460555102,5,8.12400019168854,8.12400019168854,45,1,3,3,2,4
41,-8,-8,1,9.9,354,"house",4,2,0,2,1.38,0,0,0,0.1489416992,1,5,3,15,3,4,2,3,0
26,-11,-4,1,9.9,41,"house",5,3,0,2,5.71102661596958,0,1.78707224334601,1.78707224334601,1.5,1,29,26,68,1,2,2,3,5
17,-4,2,1,9.9,70,"house",3,1,0,2,9.54,1.5,6,2,0.138112934688889,1,3.24600005149842,0,112,0,7,1,3,2
98,8,14,1,9.9,17,"house",6,4,0,2,3.28,0,0,0,0.754292000663545,2,20,10,75,2,2,6,3,3
42,-12,12,1,9.9,145,"house",1,0,0,1,3.14,0.5,1,0.5,0.103863417211111,2,6,0,85.5,2,1,2,5,3
97,6,13,1,9.9,196,"house",4,2,0,2,1.42,1,0,0,0.0349517374666667,2,10.8879998326302,9.88799983263016,18,2,4,3,5,5
19,-6,12,1,9.9,188,"house",5,4,0,1,44.8,0,15,4,0.1489416992,1,15,0,57,5,4,2,8,6
